movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,12/21/37,Musical,G,184925485,5228953251
Pinocchio,2/9/40,Adventure,G,84300000,2188229052
Fantasia,11/13/40,Musical,G,83320000,2187090808
Song of the South,11/12/46,Adventure,G,65000000,1078510579
Cinderella,2/15/50,Drama,G,85000000,920608730
Lady and the Tramp,6/22/55,Drama,G,93600000,1236035515
101 Dalmatians,1/25/61,Comedy,G,153000000,1362870985
Babes in Toyland,12/14/61,Musical,G,10218316,124841160
Bon Voyage!,5/17/62,Comedy,Not Rated,9230769,109581646
The Jungle Book,10/18/67,Musical,Not Rated,141843000,789612346
The Aristocats,4/24/70,Musical,G,55675257,255161499
Splash,3/9/84,Comedy,PG,62599495,157057661
Down and Out in Beverly Hills,1/31/86,Comedy,R,62134225,141183693
Ruthless People,6/27/86,Comedy,R,71624879,162748712
The Color of Money,10/17/86,Drama,R,52293000,117957323
Outrageous Fortune,1/30/87,Comedy,R,52864741,113976921
Stakeout,8/5/87,Comedy,R,65673233,141592160
3 Men and a Baby,11/25/87,Comedy,PG,167780960,353334607
Good Morning Vietnam,12/23/87,Comedy,R,123922370,254414837
Return to Snowy River,4/15/88,Adventure,PG,13687027,28073384
Big Business,6/10/88,Comedy,PG,40150487,82352451
Who Framed Roger Rabbit?,6/22/88,Comedy,PG,154112492,316250084
Cocktail,7/29/88,Drama,R,78222753,160442289
Ernest Saves Christmas,11/11/88,Comedy,PG,28202109,57845202
Oliver & Company,11/18/88,Adventure,G,49576671,102254492
Beaches,12/21/88,Drama,PG-13,57041866,120381757
Three Fugitives,1/27/89,Comedy,PG-13,40590000,85757817
New York Stories,3/1/89,Drama,PG,10763469,22740861
Dead Poets Society,6/2/89,Drama,PG,95860116,202531517
"Honey, I Shrunk the Kids",6/23/89,Adventure,PG,130724172,276191669
Turner & Hooch,7/28/89,Comedy,PG,71079915,150176361
An Innocent Man,10/6/89,Drama,R,19397847,40983414
Gross Anatomy,10/20/89,Drama,PG-13,11346186,23972012
The Little Mermaid,11/15/89,Adventure,G,111543479,223726012
Blaze,12/13/89,Drama,R,19049727,39884640
Stella,2/2/90,Drama,PG-13,20062347,40077147
Pretty Woman,3/23/90,Romantic Comedy,R,178406268,356389765
Ernest Goes to Jail,4/6/90,Comedy,PG,25029569,49999822
Spaced Invaders,4/27/90,Comedy,PG,15000000,29964452
Fire Birds,5/24/90,Action,PG-13,14760451,29485923
Dick Tracy,6/15/90,Action,PG,103738726,207231621
Betsy's Wedding,6/22/90,Comedy,R,19740070,39433357
Arachnophobia,7/18/90,Thriller/Suspense,PG-13,53208180,106290270
DuckTales: The Movie - Treasure of th…,8/3/90,Adventure,G,18075331,36107823
Taking Care of Business,8/17/90,Comedy,R,20005435,39963460
Mr. Destiny,10/12/90,Comedy,PG-13,15379253,30722056
The Rescuers Down Under,11/16/90,Adventure,G,27931461,55796728
3 Men and a Little Lady,11/21/90,Comedy,PG,71609321,143108869
Green Card,12/25/90,Romantic Comedy,PG-13,29804169,59679131
White Fang,1/18/91,Adventure,PG,34729091,69540672
Haakon Haakonsen,3/1/91,Adventure,PG,15024232,30084149
The Marrying Man,4/5/91,Romantic Comedy,R,12454768,24939118
Oscar,4/26/91,Comedy,PG,23562716,47181395
One Good Cop,5/3/91,Action,R,11276846,22580472
What About Bob?,5/17/91,Comedy,PG,63710000,127571325
The Rocketeer,6/21/91,Action,PG,46573027,93256673
The Doctor,7/24/91,Drama,PG-13,37497480,75084021
Paradise,9/18/91,Drama,PG-13,18634643,37313540
Deceived,9/27/91,Thriller/Suspense,PG-13,28738096,57544453
Ernest Scared Stupid,10/11/91,Comedy,PG,14143280,28320147
Billy Bathgate,11/1/91,Drama,R,15565363,31167691
Beauty and the Beast,11/13/91,Musical,G,218951625,363017667
Father of the Bride,12/20/91,Comedy,PG,89325780,179821881
The Hand That Rocks the Cradle,1/10/92,Thriller/Suspense,R,88036683,178831137
Medicine Man,2/7/92,Drama,PG-13,44948240,91304495
Blame it on the Bellboy,3/6/92,Comedy,PG-13,2891055,5872667
Noises Off...,3/20/92,Comedy,PG-13,2280148,4631720
Straight Talk,4/3/92,Comedy,PG,21202099,43068356
Encino Man,5/22/92,Comedy,PG,40057130,81369058
Sister Act,5/29/92,Comedy,PG,139605150,283583472
A Stranger Among Us,7/17/92,Drama,PG-13,12282994,24950752
Honey I Blew Up the Kid,7/17/92,Comedy,PG,58662452,119162518
3 Ninjas,8/7/92,Action,PG,29028000,58965304
Sarafina!,9/18/92,Drama,PG-13,7306242,14841352
Captain Ron,9/18/92,Comedy,PG-13,22518097,45741576
Innocent Blood,9/25/92,Horror,R,4877567,9907922
The Mighty Ducks,10/2/92,Comedy,PG,50752337,103120810
1492: Conquest of Paradise,10/9/92,Adventure,PG-13,7099531,14421454
Consenting Adults,10/16/92,Drama,R,21591728,43859823
Aladdin,11/11/92,Comedy,G,217350219,441969178
The Distinguished Gentleman,12/4/92,Comedy,R,46434570,94349900
The Muppet Christmas Carol,12/11/92,Comedy,G,27281507,55417615
Alive,1/15/93,Adventure,R,36299670,73914543
Aspen Extreme,1/22/93,Romantic Comedy,PG-13,7843388,15970955
The Cemetery Club,2/3/93,Comedy,PG-13,5583621,11369541
Homeward Bound: The Incredible Journey,2/3/93,Adventure,G,41833324,85182343
Swing Kids,3/5/93,Musical,PG-13,5632086,11468231
A Far Off Place,3/12/93,Adventure,PG,12890752,26248558
Born Yesterday,3/26/93,Romantic Comedy,PG,17760754,36165012
The Adventures of Huck Finn,4/2/93,Adventure,PG,24103594,49080505
Indian Summer,4/23/93,Comedy,R,14717851,29968953
Super Mario Bros.,5/28/93,Action,PG,20844907,42445058
Life With Mikey,6/4/93,Comedy,PG,12349549,25146538
Guilty as Sin,6/4/93,Thriller/Suspense,R,22622537,46064723
What's Love Got to Do With It,6/9/93,Drama,R,39100956,79618610
Son in Law,7/2/93,Comedy,PG-13,25989889,52921433
Hocus Pocus,7/16/93,Comedy,PG,39360491,80147079
Another Stakeout,7/23/93,Comedy,PG-13,20107504,40943541
The Joy Luck Club,9/8/93,Drama,R,32790064,66768171
Money for Nothing,9/10/93,Comedy,R,1044824,2127496
The Program,9/24/93,Action,R,23042200,46919256
Cool Runnings,10/1/93,Comedy,PG,68856263,140392731
The Nightmare Before Christmas,10/13/93,Musical,PG,50408318,100026637
The Three Musketeers,11/12/93,Adventure,PG,53661805,109310377
Sister Act 2 Back in the Habit,12/10/93,Comedy,PG,57319029,116965668
Tombstone,12/25/93,Western,R,56505065,115781734
Cabin Boy,1/7/94,Comedy,PG-13,3469493,7168577
The Air Up There,1/7/94,Comedy,PG,20782439,42940186
Iron Will,1/14/94,Drama,PG,20623071,42610902
Blank Check,2/11/94,Comedy,PG,30573770,63170804
Angie,3/4/94,Comedy,R,9252349,19116981
The Ref,3/9/94,Comedy,R,11325885,23401275
D2: The Mighty Ducks,3/25/94,Comedy,PG,45604206,94226333
White Fang 2: Myth of the White Wolf,4/15/94,Adventure,PG,8752399,18083994
The Inkwell,4/22/94,Comedy,R,8864699,18316030
When a Man Loves a Woman,4/29/94,Drama,R,50021959,103354194
3 Ninjas Kick Back,5/6/94,Action,PG,11744960,24267154
Renaissance Man,6/3/94,Comedy,PG-13,24172899,49945474
The Lion King,6/15/94,Adventure,G,422780140,761640898
I Love Trouble,6/29/94,Romantic Comedy,PG,30806194,63651027
Angels in the Outfield,7/15/94,Comedy,PG,50236831,103798152
In the Army Now,8/12/94,Comedy,PG,28881266,59673787
Color of Night,8/19/94,Thriller/Suspense,R,19750470,40804816
Camp Nowhere,8/26/94,Comedy,PG,10442641,21576332
A Simple Twist of Fate,9/2/94,Drama,PG-13,3404935,7035189
Quiz Show,9/14/94,Drama,PG-13,24787282,50840394
Terminal Velocity,9/23/94,Action,PG-13,16478900,34048315
Ed Wood,9/30/94,Comedy,R,5828466,12042634
The Puppet Masters,10/21/94,Horror,R,8579626,17727017
Squanto: A Warrior's Tale,10/28/94,Drama,PG,3319344,6858345
The Santa Clause,11/11/94,Comedy,PG,144833357,298369717
A Low Down Dirty Shame,11/23/94,Action,R,29317886,60321919
The Jungle Book,12/25/94,Adventure,PG,44342956,88930321
Houseguest,1/6/95,Comedy,PG,26325256,51016522
Bad Company,1/20/95,Thriller/Suspense,R,3523909,6829092
Miami Rhapsody,1/27/95,Romantic Comedy,PG-13,5086578,9857435
The Jerky Boys,2/3/95,Comedy,R,7555256,14641561
Heavy Weights,2/17/95,Comedy,PG,17671310,34245779
Roommates,3/3/95,Comedy,PG,12076989,23404369
Man of the House,3/3/95,Comedy,PG,40029009,77573459
Tall Tale,3/24/95,Western,PG,8247627,15983331
A Pyromaniac's Love Story,3/28/95,Romantic Comedy,PG,468240,907414
Funny Bones,3/31/95,Comedy,R,529135,1025425
Jefferson in Paris,3/31/95,Drama,PG-13,2461628,4770461
A Goofy Movie,4/7/95,Comedy,G,35336439,68479579
While You Were Sleeping,4/21/95,Romantic Comedy,PG,81057016,157082900
Crimson Tide,5/12/95,Action,R,91387195,177102077
Mad Love,5/26/95,Drama,PG-13,15446532,29934306
Pocahontas,6/10/95,Adventure,G,141579773,274370957
Judge Dredd,6/30/95,Action,R,34687912,67222776
Operation Dumbo Drop,7/28/95,Adventure,PG,24670346,47809421
A Kid in King Arthur's Court,8/11/95,Adventure,PG,13406717,25981285
Dangerous Minds,8/11/95,Drama,R,84919401,164552293
The Tie That Binds,9/8/95,Thriller/Suspense,R,5762795,11167895
Unstrung Heroes,9/15/95,Drama,PG,7929000,15365850
The Big Green,9/29/95,Comedy,PG,17736619,34372339
Dead Presidents,10/4/95,Drama,R,24120194,46741467
Feast of July,10/13/95,Drama,R,293274,568342
The Scarlet Letter,10/13/95,Drama,R,10359006,20075033
Powder,10/27/95,Drama,PG-13,30833914,59727216
Toy Story,11/22/95,Adventure,G,191796233,370409631
Father of the Bride Part II,12/8/95,Comedy,PG,76578911,147658438
Nixon,12/20/95,Drama,R,13668249,26302005
Tom and Huck,12/22/95,Adventure,PG,23837227,45911517
Mr. Holland's Opus,12/29/95,Drama,PG,82582604,157508868
White Squall,2/2/96,Adventure,PG-13,10229300,19509726
Mr. Wrong,2/16/96,Romantic Comedy,PG-13,12805071,24422334
Muppet Treasure Island,2/16/96,Adventure,G,34327391,65470567
Before and After,2/23/96,Drama,PG-13,8642118,16482589
Up Close & Personal,3/1/96,Drama,PG-13,51045801,97356578
Homeward Bound II: Lost in San Franc…,3/8/96,Adventure,G,32709423,62384706
Two Much,3/15/96,Romantic Comedy,PG-13,1078555,2057055
Un indien dans la ville,3/22/96,Comedy,PG,1029731,1963937
James and the Giant Peach,4/12/96,Adventure,PG,28921264,55159783
Celtic Pride,4/19/96,Comedy,PG-13,9240378,17623615
Last Dance,5/3/96,Drama,R,5857534,11171714
Boys,5/10/96,Drama,PG-13,21930418,41826566
Spy Hard,5/24/96,Comedy,PG-13,26936265,51373912
Eddie,5/31/96,Comedy,PG-13,31369401,59828966
The Rock,6/7/96,Action,R,134069511,255702705
The Hunchback of Notre Dame,6/21/96,Adventure,G,100138851,190988799
Phenomenon,7/5/96,Drama,PG,104636382,199559799
Kazaam,7/17/96,Comedy,PG,18880508,36009655
Jack,8/9/96,Drama,PG-13,58617334,111792852
First Kid,8/30/96,Comedy,PG,26465920,50465108
The Rich Man's Wife,9/13/96,Thriller/Suspense,R,8538318,16284619
D3: The Mighty Ducks,10/4/96,Comedy,PG,22936273,43713554
The Associate,10/25/96,Comedy,PG-13,12772657,24333094
Ransom,11/8/96,Action,R,136492681,259807820
101 Dalmatians,11/27/96,Comedy,G,136189294,258728898
The Preacher's Wife,12/13/96,Drama,PG,48102795,91076877
Evita,12/25/96,Musical,PG,50047179,92077628
Metro,1/17/97,Action,R,32017895,58804106
Prefontaine,1/24/97,Drama,PG-13,590817,1085093
Shadow Conspiracy,1/31/97,Thriller/Suspense,R,2154540,3957025
That Darn Cat,2/14/97,Comedy,PG,18301828,33613158
Jungle 2 Jungle,3/7/97,Comedy,PG,59925026,110058379
The Sixth Man,3/28/97,Comedy,PG-13,14765099,27117599
Grosse Pointe Blank,4/11/97,Black Comedy,R,28084357,51579764
Romy and Michele's High School Reunion,4/25/97,Comedy,R,29235353,53693680
Gone Fishin',5/30/97,Comedy,PG,19745922,36265379
Con Air,6/6/97,Action,R,101117573,185712664
Hercules,6/13/97,Adventure,G,99112101,182029412
George Of The Jungle,7/16/97,Comedy,PG,105263257,193326632
Nothing To Lose,7/18/97,Comedy,R,44480039,81692095
Air Bud,8/1/97,Comedy,PG,24646936,45266588
G.I. Jane,8/22/97,Drama,R,48169156,88467531
A Thousand Acres,9/19/97,Drama,R,7928412,14561324
Washington Square,10/5/97,Drama,PG,1775644,3257546
Rocket Man,10/10/97,Comedy,PG,15448043,28371890
Playing God,10/17/97,Thriller/Suspense,R,4166918,7652965
Flubber,11/26/97,Comedy,PG,92993801,170406423
Kundun,12/25/97,Drama,PG-13,5686694,10236836
Mr. Magoo,12/25/97,Comedy,PG,21437192,39145784
An American Werewolf in Paris,12/25/97,Horror,R,26570463,48546161
Deep Rising,1/30/98,Action,R,11203026,20136775
An Alan Smithee Film: Burn Hollywood …,2/27/98,Comedy,R,45779,82277
Krippendorf's Tribe,2/27/98,Comedy,PG-13,7571115,13608633
Meet the Deedles,3/27/98,Comedy,PG,4356126,7829877
He Got Game,5/1/98,Drama,R,21567853,38766948
The Horse Whisperer,5/15/98,Drama,PG-13,75383563,135497531
"Six Days, Seven Nights",6/12/98,Romantic Comedy,PG-13,74339294,133620516
Mulan,6/19/98,Adventure,G,120620254,216807832
Armageddon,7/1/98,Adventure,PG-13,201578182,362324957
Jane Austen's Mafia,7/24/98,Comedy,PG-13,19843795,35668055
The Parent Trap,7/29/98,Comedy,PG,66308518,119185667
Firelight,9/4/98,Drama,R,784419,1409943
Simon Birch,9/11/98,Drama,PG,18253415,32809442
Holy Man,10/9/98,Comedy,PG,12069719,21694605
Beloved,10/16/98,Drama,R,22852487,41062682
The Waterboy,11/6/98,Comedy,PG-13,161491646,288691833
I'll Be Home For Christmas,11/13/98,Comedy,PG,12214338,21941840
Enemy of the State,11/20/98,Action,R,111549836,198472008
A Bug's Life,11/20/98,Adventure,G,162798565,288981698
Rushmore,12/11/98,Black Comedy,R,17105219,28392518
Mighty Joe Young,12/25/98,Adventure,PG,50632037,87906042
A Civil Action,12/25/98,Drama,PG-13,56709981,94139530
My Favorite Martian,2/12/99,Comedy,PG,36850101,61150849
The Other Sister,2/26/99,Romantic Comedy,PG-13,27807627,46145331
Doug's 1st Movie,3/26/99,Adventure,G,19421271,32228598
Ten Things I Hate About You,3/31/99,Romantic Comedy,PG-13,38177966,63354375
Instinct,6/4/99,Drama,R,34105207,56595842
Tarzan,6/16/99,Adventure,G,171091819,283900254
Summer of Sam,7/2/99,Drama,R,19288130,32007656
Inspector Gadget,7/23/99,Comedy,PG,97387965,161610341
The Sixth Sense,8/6/99,Thriller/Suspense,PG-13,293506292,485424724
The 13th Warrior,8/27/99,Action,R,32698899,54262148
Breakfast of Champions,9/17/99,Comedy,R,178287,295851
Mumford,9/24/99,Comedy,R,4559569,7566363
"Mystery, Alaska",10/1/99,Comedy,R,8891623,14755189
The Straight Story,10/15/99,Drama,G,6197866,10111144
The Insider,11/5/99,Drama,R,28965197,47794214
Toy Story 2,11/19/99,Adventure,G,245852179,404450426
Cradle Will Rock,12/8/99,Drama,R,2899970,4609153
Deuce Bigalow: Male Gigolo,12/10/99,Comedy,R,65535067,106921374
Bicentennial Man,12/17/99,Drama,PG,58220776,94838225
Play it to the Bone,12/24/99,Comedy,R,8427204,13180524
Fantasia 2000 (IMAX),1/1/00,Musical,G,60507228,94852354
Gun Shy,2/4/00,Comedy,R,1638202,2562155
The Tigger Movie,2/11/00,Adventure,G,45542421,71228678
Mission to Mars,3/10/00,Adventure,PG,60874615,95208344
High Fidelity,3/31/00,Comedy,R,27277055,42661516
