movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross
Keeping the Faith,4/14/00,Romantic Comedy,PG-13,37036404,57925202
Dinosaur,5/19/00,Adventure,PG,137748063,215438985
Shanghai Noon,5/26/00,Western,PG-13,56932305,89042541
Gone in 60 Seconds,6/9/00,Action,PG-13,101643008,158970411
Fantasia 2000 (Theatrical Release),6/16/00,Musical,G,9103630,14238144
The Kid,7/7/00,Comedy,PG,69688384,108993148
Coyote Ugly,8/4/00,Drama,PG-13,60786269,95070168
The Crew,8/25/00,Comedy,PG-13,13019253,20362201
Duets,9/15/00,Drama,R,4734235,7404372
Remember the Titans,9/29/00,Drama,PG,115654751,180742479
102 Dalmatians,11/22/00,Comedy,G,66941559,104055039
Unbreakable,11/22/00,Thriller/Suspense,PG-13,94999143,148208901
The Emperor's New Groove,12/15/00,Adventure,G,89296573,136789252
"O Brother, Where Art Thou?",12/22/00,Comedy,PG-13,45506619,67922002
Double Take,1/12/01,Action,PG-13,29823162,44418589
Recess: School's Out,2/16/01,Comedy,G,36696761,54656124
Just Visiting,4/6/01,Comedy,PG-13,4777007,7114869
Pearl Harbor,5/25/01,Action,PG-13,198539855,295705112
Atlantis: The Lost Empire,6/8/01,Adventure,PG,84052762,125188122
crazy/beautiful,6/29/01,Drama,PG-13,16929123,25214223
The Princess Diaries,8/3/01,Comedy,G,108244774,161218928
Bubble Boy,8/24/01,Comedy,PG-13,5002310,7450434
Max Keeble's Big Move,10/5/01,Comedy,PG,17292381,25749730
Corky Romano,10/12/01,Comedy,PG-13,23978402,35705805
"Monsters, Inc.",11/2/01,Adventure,G,289423425,416073179
Out Cold,11/21/01,Comedy,PG-13,13906394,20700691
The Royal Tenenbaums,12/14/01,Black Comedy,R,52353636,76758193
Beauty and the Beast (IMAX),1/1/02,Musical,G,25487028,36980311
Snow Dogs,1/18/02,Comedy,PG,81150692,117745317
The Count of Monte Cristo,1/25/02,Drama,PG-13,54228104,78682079
Peter Pan: Return to Neverland,2/15/02,Adventure,G,48430258,70269715
Reign of Fire,2/19/02,Action,PG-13,43061982,62480631
Sorority Boys,3/22/02,Comedy,R,10198766,14797862
The Rookie,3/29/02,Drama,G,75600072,109691666
Big Trouble,4/5/02,Comedy,PG-13,7262288,10537188
ESPN's Ultimate X - The Movie,5/10/02,Documentary,PG,4197175,6089874
Bad Company,6/7/02,Action,PG-13,30157016,43756218
Lilo & Stitch,6/21/02,Adventure,PG,145771527,211506702
The Country Bears,7/26/02,Adventure,G,16988996,24650121
Signs,8/2/02,Thriller/Suspense,PG-13,227965690,330754439
Sen to Chihiro no Kamikakushi,9/20/02,Adventure,PG,10049886,14338992
Moonlight Mile,9/27/02,Drama,PG-13,6830957,9909094
Sweet Home Alabama,9/27/02,Comedy,PG-13,127214072,184521151
Tuck Everlasting,10/11/02,Drama,PG,19161999,27789959
The Santa Clause 2,11/1/02,Comedy,G,139225854,201959095
Treasure Planet,11/27/02,Adventure,PG,38120554,55189145
The Hot Chick,12/13/02,Comedy,PG-13,35081550,50624654
25th Hour,12/19/02,Drama,R,13084595,18325463
The Recruit,1/31/03,Thriller/Suspense,PG-13,52784696,73793522
Shanghai Knights,2/7/03,Adventure,PG-13,60470220,84537962
The Jungle Book 2,2/14/03,Adventure,G,47901582,66966883
Bringing Down the House,3/7/03,Comedy,PG-13,132675402,185481530
Piglet's Big Movie,3/21/03,Comedy,G,23103423,32298812
Ghosts of the Abyss,4/11/03,Documentary,G,17093668,23803108
Holes,4/18/03,Drama,PG,67383924,94203395
The Lizzie McGuire Movie,5/2/03,Comedy,PG,42734455,59743191
Finding Nemo,5/30/03,Adventure,G,380529370,518148559
Pirates of the Caribbean: The Curse o…,7/9/03,Adventure,PG-13,305411224,426967926
Freaky Friday,8/6/03,Comedy,PG,110222438,154090360
Open Range,8/15/03,Western,R,58331254,81547672
Cold Creek Manor,9/19/03,Thriller/Suspense,R,21384035,29895090
Under the Tuscan Sun,9/26/03,Comedy,PG-13,43601508,60944053
Veronica Guerin,10/17/03,Drama,R,1569918,2194759
Brother Bear,10/24/03,Adventure,G,85336277,119218333
The Haunted Mansion,11/26/03,Comedy,PG,75817994,105775678
Calendar Girls,12/19/03,Comedy,PG-13,31011616,42379650
Young Black Stallion,12/25/03,Adventure,G,6751389,9254344
Teacher's Pet: The Movie,1/16/04,Comedy,PG,6491969,8812764
Miracle,2/6/04,Drama,PG,64378093,87392478
Confessions of a Teenage Drama Queen,2/20/04,Comedy,PG,29331068,39816568
Hidalgo,3/5/04,Western,PG-13,67286731,91340921
The Ladykillers,3/26/04,Comedy,R,39692139,53881593
Home on the Range,4/2/04,Comedy,PG,50026353,67910166
The Alamo,4/9/04,Western,PG-13,22406362,30416359
Raising Helen,5/28/04,Comedy,PG-13,37485528,50886144
Around the World in 80 Days,6/16/04,Adventure,PG,24004159,32585356
America's Heart and Soul,7/2/04,Documentary,Not Rated,314000,426246
King Arthur,7/7/04,Adventure,PG-13,51877963,70423706
The Village,7/30/04,Thriller/Suspense,PG-13,114197520,155021748
The Princess Diaries 2: Royal Engagement,8/11/04,Romantic Comedy,G,95149435,129164207
Mr. 3000,9/17/04,Comedy,PG-13,21800302,29593641
The Last Shot,9/24/04,Comedy,R,463730,629502
Ladder 49,10/1/04,Action,PG-13,74541707,101161045
The Incredibles,11/5/04,Adventure,PG,261441092,354488708
National Treasure,11/19/04,Adventure,PG,173005002,234069353
The Life Aquatic with Steve Zissou,12/10/04,Comedy,R,24006726,32198655
Aliens of the Deep,1/28/05,Documentary,G,8968684,11740942
Pooh's Heffalump Movie,2/11/05,Adventure,G,18098433,23801835
The Pacifier,3/4/05,Comedy,PG,113006880,148619029
Ice Princess,3/18/05,Comedy,G,24381334,32064685
A Lot Like Love,4/22/05,Comedy,PG-13,21835784,28716947
The Hitchhiker's Guide to the Galaxy,4/29/05,Comedy,PG,51019112,67096891
Hauru no ugoku shiro,6/10/05,Adventure,PG,4710455,6194870
Herbie: Fully Loaded,6/22/05,Comedy,G,66010682,86812798
Dark Water,7/8/05,Thriller/Suspense,PG-13,25473093,33500491
Sky High,7/29/05,Adventure,PG,63939454,84088854
Valiant,8/19/05,Adventure,G,19478106,25616292
Flightplan,9/23/05,Thriller/Suspense,PG-13,89706988,117960425
The Greatest Game Ever Played,9/30/05,Drama,PG,15331289,20162672
Shopgirl,10/21/05,Drama,R,10284523,13519621
Chicken Little,11/4/05,Adventure,G,135386665,177954661
"The Chronicles of Narnia: The Lion, t…",12/9/05,Adventure,PG,291710957,381557539
Casanova,12/25/05,Drama,R,11304403,14574087
Glory Road,1/13/06,Drama,PG,42647449,54888236
Roving Mars,1/27/06,Documentary,G,10407978,12948025
Annapolis,1/27/06,Drama,PG-13,17127992,22044113
Eight Below,2/17/06,Adventure,PG,81612565,105037235
The Shaggy Dog,3/10/06,Comedy,PG,61123569,78667428
Stay Alive,3/24/06,Horror,PG-13,23086480,29712825
The Wild,4/14/06,Adventure,G,37384046,48114115
Stick It,4/28/06,Comedy,PG-13,26910736,34634731
Goal! The Dream Begins,5/12/06,Drama,PG,4283255,5512647
Cars,6/9/06,Comedy,G,244082982,314140384
Pirates of the Caribbean: Dead Man’…,7/7/06,Adventure,PG-13,423315812,544817142
Step Up,8/11/06,Drama,PG-13,65328121,84078780
Invincible,8/25/06,Drama,PG,57806952,74398864
The Guardian,9/29/06,Action,PG-13,55011732,70801353
Tim Burton's The Nightmare Before Chr…,10/20/06,Musical,PG,24732041,30737517
The Prestige,10/20/06,Thriller/Suspense,PG-13,53089891,68289913
The Santa Clause 3: The Escape Clause,11/3/06,Comedy,G,84500122,108694869
Déjà Vu,11/22/06,Thriller/Suspense,PG-13,64038616,82267038
Apocalypto,12/8/06,Adventure,R,50866635,64959548
Primeval,1/12/07,Adventure,R,10597734,12985302
Bridge to Terabithia,2/16/07,Drama,PG,82234139,100760721
Wild Hogs,3/2/07,Comedy,PG-13,168213584,206110533
The Lookout,3/30/07,Drama,R,4600585,5637048
Meet the Robinsons,3/30/07,Adventure,G,97822171,119860589
The Hoax,4/6/07,Drama,R,7164995,8779196
The Invisible,4/27/07,Thriller/Suspense,PG-13,20568319,25202168
Pirates of the Caribbean: At World’…,5/24/07,Adventure,PG-13,309420425,379129960
Ratatouille,6/29/07,Comedy,G,206445654,252955933
Underdog,8/3/07,Adventure,PG,43760605,53619462
The Game Plan,9/22/07,Comedy,PG,90648202,111010758
Dan in Real Life,10/20/07,Romantic Comedy,PG-13,47642963,58350234
Enchanted,11/21/07,Romantic Comedy,PG,127706877,156074310
National Treasure 2: Book of Secrets,12/21/07,Adventure,PG,219961501,267003525
Hannah Montana/Miley Cyrus: Best of B…,2/1/08,Concert/Performance,G,65281781,76646993
Step Up 2 the Streets,2/14/08,Drama,PG-13,58017783,68118371
College Road Trip,3/7/08,Comedy,G,45610425,53550960
The Chronicles of Narnia: Prince Caspian,5/16/08,Adventure,PG,141621490,166277038
WALL-E,6/27/08,Adventure,G,223808164,262771918
Swing Vote,8/1/08,Comedy,PG-13,16289867,19125841
Goal! 2: Living the Dream...,8/29/08,Drama,PG-13,225067,264247
Miracle at St. Anna,9/26/08,Drama,R,7916887,9295171
Beverly Hills Chihuahua,10/3/08,Comedy,PG,94514402,110932022
Morning Light,10/17/08,Documentary,PG,275093,322979
High School Musical 3: Senior Year,10/24/08,Musical,G,90559416,106308538
Bolt,11/21/08,Comedy,PG,114053759,133702498
Bedtime Stories,12/25/08,Comedy,PG,110101975,128039679
Confessions of a Shopaholic,2/13/09,Romantic Comedy,PG,44277350,49767744
Jonas Brothers: The 3D Concert Experi…,2/27/09,Concert/Performance,G,38174685,38174685
Race to Witch Mountain,3/13/09,Adventure,PG,67172594,75501997
Hannah Montana the Movie,4/10/09,Drama,G,79576189,89443640
Earth,4/22/09,Documentary,G,32011576,35981010
Up,5/29/09,Adventure,PG,293004164,329336681
The Proposal,6/19/09,Romantic Comedy,PG-13,163958031,184288829
G-Force,7/24/09,Adventure,PG,119436770,134246932
Gake no ue no Ponyo,8/14/09,Adventure,G,15090399,16961607
X Games 3D: The Movie,8/21/09,Documentary,PG,1391434,1563976
Walt and El Grupo,9/10/09,Documentary,PG,20521,23064
Surrogates,9/25/09,Action,PG-13,38577772,43361416
Toy Story 3D Double Feature,10/2/09,Adventure,G,30702446,34509545
Disney's A Christmas Carol,11/6/09,Drama,PG,137855863,154927105
Old Dogs,11/25/09,Comedy,PG,49492060,55503929
The Princess and the Frog,11/25/09,Adventure,G,104400899,116316457
When in Rome,1/29/10,Romantic Comedy,PG-13,32680633,34917330
Alice in Wonderland,3/5/10,Adventure,PG,334191110,357063499
Waking Sleeping Beauty,3/26/10,Documentary,PG,80741,86264
The Last Song,3/31/10,Drama,PG,62950384,67258772
Oceans,4/22/10,Documentary,G,19422319,20751600
Prince of Persia: Sands of Time,5/28/10,Action,PG-13,90759676,96971361
Toy Story 3,6/18/10,Adventure,G,415004880,443408255
The Sorcerer's Apprentice,7/14/10,Adventure,PG,63150991,67473105
Step Up 3D,8/6/10,Drama,PG-13,42400223,45302137
Gedo Senki (Tales from Earthsea),8/13/10,Adventure,PG-13,48658,51988
You Again,9/24/10,Comedy,PG,25702053,27461121
Secretariat,10/8/10,Drama,PG,59699513,63781920
Tangled,11/24/10,Adventure,PG,200821936,214388548
Tron: Legacy,12/17/10,Adventure,PG,172062763,183619259
Gnomeo and Juliet,2/11/11,Comedy,G,99967670,106270797
I am Number Four,2/18/11,Adventure,PG-13,55100437,58574607
Mars Needs Moms,3/11/11,Adventure,PG,21392758,22741603
Zokkomon,4/22/11,Adventure,PG,2815,2984
African Cats,4/22/11,Documentary,G,15428747,16401551
Prom,4/29/11,Comedy,PG,10130219,10768946
Pirates of the Caribbean: On Stranger…,5/20/11,Adventure,PG-13,241063875,256263359
Cars 2,6/24/11,Adventure,G,191450875,203522177
Winnie the Pooh,7/15/11,Adventure,G,26692846,28375869
The Help,8/10/11,Drama,PG-13,169705587,180404976
Fright Night,8/19/11,Horror,R,18298649,19452402
Real Steel,10/7/11,Action,PG-13,85463309,90848019
The Muppets,11/23/11,Comedy,PG,88625922,94189503
War Horse,12/25/11,Drama,PG-13,79883359,84762149
The Secret World of Arietty,2/17/12,Adventure,G,19192510,20325733
John Carter,3/9/12,Adventure,PG-13,73058679,77372445
Chimpanzee,4/20/12,Documentary,G,28965459,30675725
The Avengers,5/4/12,Action,PG-13,623279547,660081224
Brave,6/22/12,Adventure,PG,237282182,251292441
People Like Us,6/29/12,Drama,PG-13,12431792,13165822
The Odd Life of Timothy Green,8/15/12,Drama,PG,51853450,54914942
Frankenweenie,10/5/12,Comedy,PG,35287788,37363513
Wreck-It Ralph,11/2/12,Adventure,PG,189412677,200354959
Lincoln,11/9/12,Drama,PG-13,182207973,192122330
Oz the Great and Powerful,3/8/13,Adventure,PG,234770996,243434130
Iron Man 3,5/3/13,Action,PG-13,408992272,424084233
Monsters University,6/21/13,Adventure,G,268488329,278395641
The Lone Ranger,7/2/13,Western,PG-13,89302115,92597388
Disney Planes,8/9/13,Comedy,PG,90282580,93614037
The Fifth Estate,10/18/13,Drama,R,3254172,3374251
Kaze Tachinu,11/8/13,Drama,PG-13,5201879,5367415
Thor: The Dark World,11/8/13,Adventure,PG-13,206362140,213962184
Delivery Man,11/22/13,Comedy,PG-13,30659817,31787136
Frozen,11/22/13,Adventure,PG,400738009,414997174
Saving Mr. Banks,12/13/13,Drama,PG-13,83299761,86249969
Need for Speed,3/14/14,Action,PG-13,43568507,44955015
Muppets Most Wanted,3/21/14,Comedy,PG,51178893,52807594
Captain America: The Winter Soldier,4/4/14,Action,PG-13,259746958,268013076
Bears,4/18/14,Documentary,G,17780194,18346024
Million Dollar Arm,5/10/14,Drama,PG,36447959,37607865
Maleficent,5/30/14,Adventure,PG,241407328,249089809
Planes: Fire and Rescue,7/18/14,Adventure,PG,59157732,61040349
Guardians of the Galaxy,8/1/14,Adventure,PG-13,333172112,343771168
The Hundred-Foot Journey,8/8/14,Romantic Comedy,PG,54235441,55961409
"Alexander and the Terrible, Horrible,…",10/10/14,Comedy,PG,66954149,69055550
Big Hero 6,11/7/14,Adventure,PG,222527828,229249222
Into the Woods,12/25/14,Musical,PG,128002372,130894237
Strange Magic,1/23/15,Adventure,PG,12429583,12429583
"McFarland, USA",2/20/15,Drama,PG,44480275,44480275
Cinderella,3/13/15,Drama,PG,201151353,201151353
Monkey Kingdom,4/17/15,Documentary,G,16432322,16432322
Avengers: Age of Ultron,5/1/15,Action,PG-13,459005868,459005868
Tomorrowland,5/22/15,Adventure,PG,93436322,93436322
Inside Out,6/19/15,Adventure,PG,356461711,356461711
Ant-Man,7/17/15,Action,PG-13,180202163,180202163
Bridge of Spies,10/16/15,Thriller/Suspense,PG-13,72313754,72313754
The Good Dinosaur,11/25/15,Adventure,PG,123087120,123087120
Star Wars Ep. VII: The Force Awakens,12/18/15,Adventure,PG-13,936662225,936662225
The Finest Hours,1/29/16,Thriller/Suspense,PG,27569558,27569558
Zootopia,3/4/16,Adventure,PG,341268248,341268248
The Jungle Book,4/15/16,Adventure,PG,364001123,364001123
A Beautiful Planet,4/29/16,Documentary,G,7895708,7895708
Captain America: Civil War,5/6/16,Action,PG-13,408084349,408084349
Alice Through the Looking Glass,5/27/16,Adventure,PG,77042381,77042381
Finding Dory,6/17/16,Adventure,PG,486295561,486295561
The BFG,7/1/16,Adventure,PG,55483770,55483770
Pete’s Dragon,8/12/16,Adventure,PG,76233151,76233151
The Light Between Oceans,9/2/16,Drama,PG-13,12545979,12545979
Queen of Katwe,9/23/16,Drama,PG,8874389,8874389
Doctor Strange,11/4/16,Adventure,PG-13,232532923,232532923
Moana,11/23/16,Adventure,PG,246082029,246082029
Rogue One: A Star Wars Story,12/16/16,Adventure,PG-13,529483936,529483936