Agreeableness,Extraversion,Intellect,Neuroticism,Conscientiousness,Individualism vs Collectivism,Masculinity vs Femininity,Power Distance,Indulgence vs Restraint,Long term orientation,Uncertainty avoidance
4.2,4,4.2,2.8,4.6,3.5,3.5,3.5,3,4,3
3.6,4,3.6,4.6,3.8,3.25,3,3.75,2.75,3.25,3
4.4,4,4.2,4.2,4.2,3.75,3.25,3.25,3.5,3.25,2.75
4.2,4,4.4,3.6,4.8,3.25,3.75,3.25,3.75,4.5,3
4.6,2,3.8,3.4,3.8,3.75,2.75,2.75,3,3.5,2.75
4.6,3,4.8,3.8,4.6,3,3.75,3,3.5,4,3
4.6,3.6,3,3.2,4.6,4.5,2.75,3.5,3,3.75,3
4.6,4.4,4.4,3.4,4,4,2.75,3.75,3.75,3.5,2.75
4.4,2.4,4.4,2.2,4.6,3.75,3,3.5,3.25,3.25,2.75
4,4,3.4,4.4,3.8,3.75,2.75,2.75,3.75,3.5,3
4.2,3.2,4.8,2,5,3,2.75,3.5,3.75,3.25,2.75
4.2,4,4,2.8,3.6,2.75,3,3.75,3.75,3.75,3.25
4,2.8,2.8,2.4,5,3.25,2.5,3.25,3.25,3.5,3.5
3.6,4.8,4.8,3.8,5,3.5,2.75,2.75,3.25,4.25,2.25
4.4,3.6,3,2.2,4.6,2,4.25,3,2.75,4,3.75
4.2,3,3.6,3,4.6,3.5,2.75,3.25,3,4,3
4.8,4,4.2,4.2,4,4.5,3.5,3.75,2.5,4,2.75
4.6,3.2,3.8,2.4,5,3,4,2.75,3.25,4,3.75
3.6,3.2,4,3.4,4.4,3.75,3,2.75,3.25,4.25,3
4.6,3,3.4,3.8,4.4,3.25,2.75,2,2.75,4,3.5
5,4.6,4.4,3.6,3.4,3,3.75,2.75,3,3.75,3
4,2.2,3.2,3.2,4.2,3.25,4.25,2.75,3.5,3.75,3
3.8,3.4,4,2.8,5,3.75,2.75,3,3.75,3.75,3
5,3.8,4.6,3,4.8,3,4,2.75,3.25,4,3.75
4.4,3.6,3.4,3.6,4.2,3.5,3.25,3.75,3.75,3.75,3.5
4.8,3,3.8,2.4,4.4,3.75,2.75,4.25,3.5,3.25,4
4.8,3.2,3.4,4.4,4,3.25,2.25,4,3,3.5,2.75
5,5,4,2.6,4.2,3,3.5,2,3.25,4,3
4.8,4.2,3.6,4.4,4.6,3.75,4,2.5,3.25,3.5,3
4,3.4,2.8,2.6,4,3.75,3.5,3.5,2.75,4,3.5
4.4,2.6,3.6,3.2,4,3.25,3.25,3.5,3.5,3.5,2.75
4,2,3.6,2.4,4.4,3.5,4,4,4,3.75,3.25
4.4,3.6,3.2,2.8,4,4,3,3,3.5,4,2.5
4.2,4.2,3.8,2,4.4,3.75,2.75,3.5,3.5,4,3.25
4.2,3.8,3.6,3.4,4.6,3.5,3.25,3.5,3.25,4,3
5,4.4,3.6,3,4.8,3.5,3.5,3.5,3.5,4.25,2.5
4.4,2.4,3.4,3.2,3.6,3.5,3.75,3.25,3.75,3.25,3
4.8,3.6,4.8,3.8,4.6,4.5,3.5,3.25,3,3.5,3.25
4.4,4.8,4.6,4.8,3.8,3.5,3.5,2.75,3.75,3.75,3
4.6,4.2,3.8,3.2,4,3.75,2.75,2.25,3.5,3.5,3
4.2,1.2,4,1.6,4.8,4,3.5,3.25,3.5,3.5,3.25
4.8,3.6,4.2,3.2,4.4,4.25,3,2.75,2.5,3.75,3
5,3.6,4.2,3.6,3.6,3.5,3.5,3,3.25,2.75,3
4.6,2,4.4,4.6,4.8,3.5,3.25,4,3.75,3.75,2.75
5,3.2,3.8,3.2,4.2,3.5,3.25,3.5,3.5,3,2.75
4.8,4.2,4,2.8,4.4,3.25,3.5,4.25,3.25,3.5,3
3.6,4,5,3.6,3.6,3.5,3.25,3.5,3,3,2.75
4.8,4,3.4,3.8,4.6,3.25,3.25,3.75,3.5,3.5,2.5
4.6,2.8,4.2,2.8,4,4,3,2.5,3.25,3.5,2.5
3.8,3.4,3.8,3.6,3.2,3,3.25,3,3.5,4,2.75
4.2,3,3.4,3.8,3.8,3.5,3,2.75,3,3.25,3.5
3.4,2.4,4,1.8,1.8,4,3.75,4,3.25,3.25,2.75
5,4.6,4.4,3.6,4.8,3.75,3.25,3.75,3.25,4,3.25
3.2,3.6,3.8,2.8,4.8,3,3.25,3,3,3.75,3.25
4,3.6,3.4,4,4.4,3.5,3.25,2.5,3.5,3.75,3.5
4.2,4,3.2,1.4,2.8,3.5,3.5,3.5,3.75,3,2.5
4.8,3.2,4,4.8,4,3.75,3.5,4,3.25,3.25,3
4.6,4.2,4.6,3.8,3.6,3.25,4,3.25,3.25,3.75,3
4.6,4.6,3.6,2.8,4.4,3.25,3.5,3,3.75,3,2.75
3.4,2.2,3.2,3.8,4.4,3.5,3,3.75,3.75,3.75,2.5
4.2,2.6,2.8,3.4,3.4,3.5,3,3.75,3.25,3.5,3.25
4.6,2.8,3.4,3,3.4,3,3.75,2.75,3,3,3.25
3.2,4,4.6,4.4,3,3.75,3.5,3.5,3.25,4,1.75
5,2,3.8,3,5,3.25,2.25,3.5,2.5,4,3
4.8,4.2,4.6,4.4,4.4,3,3.5,3.25,3.5,4.25,3
4.4,3.2,4.6,4.2,4.2,4,3.25,2.75,3,2.5,2
4,3.2,3.4,3,4,3.25,3,3.25,3.25,3.75,3
4.2,2.8,2.6,2.8,4.8,3,3.5,3.25,4,3.5,3.25
3,2.8,3.6,3,4.8,3.75,3.75,2.75,3.75,3.75,2.75
4.6,4,3.4,2.6,3.2,3.25,2.75,3,3.5,3,2.5
5,4.4,4.4,4.2,4.6,4,2.75,3,3,4,3.25
4.8,4,3.6,4.8,3,3.5,3.25,3,3.5,3,2.75
4.4,4.4,2.4,2.6,4.8,3.25,3.5,3,3.25,4,3
3.6,2,2.8,3.2,4.6,3,3.25,4.25,3.75,3.25,2.75
5,3.6,3.2,4,4,3.25,3.75,3.25,3.5,4,2.75
4.6,4,3.6,3.2,4.6,2.75,3.75,3,3.25,3.25,3.5
4.4,4.2,4,3.6,4.4,3.75,3,3,3.5,3.75,3
5,2.8,3.4,4.4,4,3.5,2.75,3,3,3.75,3.5
4.8,4.6,3.8,4.6,3.6,3.25,3.5,3.25,3,4,3
4.8,2.8,4.4,2.6,4.6,3.5,3.25,3.5,3.25,4,3
4.6,2.6,3.2,4,4.2,3.5,3.25,2.75,3.25,3.25,3
4,3.2,4.6,3.8,3.8,4,3.75,3,3,4,2.75
4.8,4.8,4,2.4,4.6,3,3.5,3,3.75,3.75,2.75
4.2,4.4,4,2.8,4.8,3,4,2.75,3.5,3.5,3.25
4.6,2.6,3.6,3.8,4.2,3.5,2.5,2.75,3.5,3.25,3
3.6,3.2,3.2,2.6,3.8,3.25,3.5,3.25,2.75,3.75,3.5
4.6,3.6,3.8,2.6,4.4,3.25,3.25,3.25,3.5,3.75,2.75
5,2.8,4,3.2,4.4,3.75,2.5,3.75,3,3.5,3.25
4,3.2,3.6,3.2,3.6,3,3.5,3,2.5,4,3
4.2,2.6,3.6,2.4,4.4,3.5,2.75,3.75,3,3.25,2.75
4.2,1.8,3,1.4,2.8,3.25,2.75,3,3.25,4.5,3.75
5,3.6,5,4.4,5,3.75,2.75,3,3.75,3.5,2
4.4,3.2,3,2,4.2,3.5,3.5,3,3.5,3.5,4
4.8,3.6,4,3.2,5,2.5,4,3.25,3.25,3.25,2.5
4.2,3.8,3.6,2.8,2.8,3.75,3.75,3.75,3.5,4,3
3.8,1.4,4,2.6,4.4,4,3.5,2.5,3.5,3.75,3.25
4.8,4,4,3.4,4.4,3.5,3,3.25,3.25,3.75,3.75
4.8,4.6,3.4,3.2,4.6,3.5,3.5,3.25,3.75,3,3
4.4,4.4,3,2.8,4.8,3.25,3.75,3,3.5,3,2.5
4.2,5,4.2,3.6,5,3.5,3.75,3.75,4.25,3.5,2.5
4.6,3.8,3.4,4.2,4.4,2.75,3.25,2.75,4,4,3.25
4.6,3.4,3.6,2,4.6,3.5,3.25,3.25,3.25,3.75,3.5
4.8,4.4,3.2,3.8,4.4,3.25,3.25,3,4,3.75,2.75
4.6,3.4,3.4,2.8,4.8,3.25,3.25,2.75,3.5,3.75,3.25
4,3.4,4.4,3.2,3.6,3.5,3.5,3,3.25,4,2.75
4.2,2.4,3.8,3,4.2,3.5,3,2.5,3.25,3.75,3
4.4,4,3.8,2.2,4.4,3.5,3.5,3,3.75,4.25,3
4.8,4.2,4.8,2.8,4,3.5,3.25,3,3.75,3.25,2.5
5,4.6,4.6,2.8,3,3.5,4,3.5,3.5,3.25,3
5,3.2,4,3.6,4.2,3.75,3.75,3.5,3.25,3.25,2.75
3.6,3.4,3.6,3.6,4.4,3.5,4,2.5,3.25,4.25,3.25
4.6,3.8,4.2,3.4,3.4,3.75,3.5,3,3.5,3.25,2.5
4.8,4,3.4,3.4,4.4,3.75,3.5,3,3,3.75,3
5,3,4.4,3.2,3.8,3.5,3.25,2.5,2.5,2.75,3.5
4.2,4.2,3.8,3,3.8,3.5,3.5,2.75,3.75,3.25,3.75
4.8,4.8,4.8,3.6,4.4,3.25,3.75,3,3.25,4,3.25
4.6,3.6,4.6,4.6,4,4.25,3,4,3.75,3.5,3.25
4.8,5,4.4,3.6,4,3,4,3,4,3.5,3.75
4.2,4.2,4.4,3.2,4,3,4.25,3,3,3.75,3
3.8,3,3,3.4,5,3.25,4,2.75,3.25,3.75,3.5
5,4,3.6,2.2,4,3.75,4,3.25,3.25,3.5,3.5
4.8,5,4.8,2.4,4.6,3,4,3.25,3.75,3.25,4
4.2,4.6,3,2.8,4.4,3,3.5,3.75,4,3.75,3
5,4.6,4.2,4,5,3.75,3.25,3,3,3.75,3
3.8,4.4,4.2,3.8,4.4,3.25,3.25,3.5,3.5,3.75,3
5,4.6,4.6,3.2,4.2,3.5,3.5,2.5,3.75,3.5,2.75
4.2,2.8,4.8,4,3.6,3.5,3,3.25,3.25,3.75,2.25
4.8,4.8,3.8,1.8,3.2,3.25,3.25,3.75,3.75,3.75,2.75
4.8,3.8,4.4,2.2,3.8,3,3,3,3.25,3.25,4
4.2,4.2,2.8,3.2,5,3.25,3.5,2.75,3.25,3.5,3.5
5,4.4,4.2,4.6,4.2,3.5,3.25,2.75,3.25,3.75,3
4.6,3.4,3.2,4,4.8,3.5,4,3.25,3.75,3.75,3
3.8,2.4,3.8,3.2,3.6,3.75,3.75,3.75,4,3,3.5
3.8,3.2,3.4,3.4,3.4,3,3.5,3.25,3,3.75,3.75
5,3.8,4.8,3.8,3,3.5,3.5,2.75,3.5,2.75,2.25
4.6,3.6,3.4,3.8,3.2,3.25,3,3.25,3.75,3.75,2.75
4.4,2.8,4.4,5,4,4.25,3,3,3.75,3.5,2.25
4.2,3.2,3.6,2.8,3.6,2.75,3.75,3,3.5,3.5,2.75
4.4,3,3,3,3.8,3.75,3.25,3,3.5,3,2.75
4.8,4.2,3.2,3.4,5,2.5,3.25,2.75,3.5,3,2.75
4.8,4,3.6,2.8,4.4,3.75,3,3,3.5,3.25,3.25
5,4.2,4,3,4.2,3,4,3.25,3.5,3.5,3
4.8,4.2,2.8,3.2,4.2,3.5,3.5,3,3.75,3.75,3.5
4.2,3.8,3.4,3,4.8,3,3.75,3,3.75,4,3.25
4.8,3.8,4.4,2.6,4.4,3,3.75,3,3.75,4.25,3.25
4.4,3.8,3.8,4.2,4.6,3.25,3.5,3.25,3.75,4.25,3
4.6,4.4,3.6,2.8,4.4,3,3.5,3.75,3.5,3.75,2.75
4,3.8,3.8,3.6,3.2,3.25,3.25,2.75,3.75,3.5,2.25
3.4,3.2,3.4,2,3.2,3,3.75,3.25,4,4,3
4.4,4.6,3.6,4,4,3.25,3.75,3,3.75,3.75,3.25
4.6,4.2,3.8,4.6,3.8,3.25,3.5,3.25,4.5,3.25,2.75
4.8,4.4,4.2,4,3.6,4,3,3.5,3.75,4,2.5
4.4,3.2,3.4,3,4.2,3.25,3.25,3,3.25,4,3.25
4.2,2,3.2,1.8,5,3.75,3,3,3.5,3.25,3.25
2.8,4.2,3,3.6,4.8,3.75,3.5,3,3.5,3.75,2.75
4.8,3,4.2,3.6,5,3.75,3.25,3,3.25,3.75,3.25
4,2.4,4.2,2.4,3.6,4.25,4,3.5,3.25,3.75,2.75
3.8,3.4,3.8,4,4,3.5,3.5,3.25,3,3.5,3
5,4.6,4,2.8,3.8,3.75,3.5,3,3,4,2.75
4.6,4.2,4.8,3,4.6,3.75,3,3.25,3.5,4,3
4.4,2.6,4.4,3,4.4,3.5,2.75,2.75,2.75,3.5,2.5
4.4,3.8,4,3.8,4.2,3.5,3.25,3,3.25,3.75,3
5,4.8,3.6,3.8,4.4,3,3,3.25,3.5,3.75,3.25
5,4.4,3.8,3.8,4.8,3.75,2.75,3,3.75,4,2.5
3.8,2.8,3.2,3,3.4,3.25,3.25,3.5,3.5,4,3.25
4.8,3.4,5,2.8,4.8,3.75,3.5,3,3.75,4,2.5
4.4,2.8,3.6,2.4,4.6,3,3.5,2.75,2.75,3.75,2.5
4.2,3.4,3,2.8,4.4,2.75,3.75,3.75,3.25,3.75,2.75
4.8,4.8,1.8,3,3.6,3,2.75,3.75,3.25,3.5,2.5
4,3.8,4.2,2.8,3.4,2.75,4.25,3,3.25,4.25,2.25
4.2,4,3.2,2.8,4.2,3.75,3.25,3.5,3.75,3.5,2.5
3.8,3.2,3.6,3.4,3.4,3.5,3,3,3.5,4,2.25
4.8,4.8,4.6,4,5,3.25,3.25,3,4,3.5,3
4.4,3.8,3,3.6,3.8,3.5,4.25,3.25,3.5,3.25,2.5
4,3.4,3.8,3.8,4.6,3.75,3.5,3.5,3.5,3.75,2.5
4.4,4.2,3.6,2.6,4,3.25,3.25,3.5,3.25,3.75,2.75
4.8,2.8,3.8,3.6,4.4,4,2.75,3.25,3.75,4,3
4.2,4.8,4,2.8,2.2,3.25,3.75,3,3.5,4,2.5
4.4,2.6,4,3,3.8,3,3.25,3.25,3,4,2.75
3.8,2.8,3.6,3,3.4,3.5,2.75,3.25,3.5,4,3.25
4.8,3.2,4.6,4,3,3.75,3.25,3.75,4,3.5,2.5
5,3.4,2.8,3.4,4.6,3.5,3.5,3.25,3.25,3.25,2.75
4.8,3.2,4.2,5,2,2.75,3.25,3.5,3.5,3,2.75
4.6,4.4,4.2,3.4,3.2,3.5,3.25,3,3,3.25,3
4.8,4.6,4.2,4.4,4.6,2.75,3.5,3,4.25,4,3
5,5,4.8,3.8,4.2,3.25,3.25,3.25,3.75,3.75,3
3.4,3.2,2.8,3,4,3.5,3.25,3,3.5,3.5,2.75
4.4,3.6,3,3,4,3,3.5,2.75,3.5,3.75,3.5
4,3.4,3.6,3.4,3.6,3.5,3.5,3.5,3.75,3.25,2.75
4.4,3.8,3.6,4.2,3.6,3.5,3.25,3.25,3.5,4,3.25
4.4,2.8,2.4,3.2,3.8,3.75,3,3.25,3.25,3.25,2.75
4.8,3.6,3.6,2.8,4.4,2.5,3.25,2.75,3,3.5,2.75
3.4,2.6,4,2.2,4.8,3,3.5,3,3.25,3.25,3.5
5,4,4.2,2.8,4,3,3.75,2.75,3.5,3,2.75
4.6,4.4,3.2,3.6,3.4,3.25,2.5,2.75,3.5,3.75,2.5
4.8,3.2,3.4,2.4,4.6,3.5,3,3,4,3.75,4
3.8,4,3.8,3.4,3.6,3.5,3.5,3.25,3.5,4,2.5
4.8,4,4.2,3.8,5,3.25,3.75,3.75,4,4,3
3.8,4,4.2,3.6,4.2,3,3.25,3.5,3.25,3.25,3.25
4.6,3.8,3.4,2.8,4,3.25,3.25,2.75,3.75,3.5,3
4.8,2.6,4.6,3.4,4,3.5,3,3.75,3,3.5,2.75
5,1.8,4.8,5,4,3,4,2.75,3.5,3.5,3.25
5,3.4,4.4,4,3.8,3,3,3,3,3,3.75
5,4.4,3.4,4.4,4.6,3.5,3.5,3.25,4.25,3.75,2.75
4,4.2,2.8,4.6,2.6,3,3.25,3.5,3.5,4,2.5
4.2,3.4,3.6,3,3.6,3,3.75,2.75,3.25,3.75,3.5
4.2,2.4,3.4,2,3.6,2.75,3,3.25,3.5,4.25,4
3.8,4.4,4,4,4.2,3.5,3.75,3.5,3.5,3.5,2.25
4,2.8,2.8,3.2,4.6,3.25,3,3.25,3.25,3.5,2.75
5,1.6,4.4,4.6,4.4,4.25,2.5,3,3,3.5,2.75
4,1.6,3.6,2.2,3.6,3.5,3.25,3.5,3.75,3.5,3.5
5,3.8,3.8,3.6,4,4,3.25,2.75,3.5,2.75,2.75
4.2,2.6,2.8,2.6,3,3.25,3.5,3,3.75,3,3.75
